

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '9', '또 주께서 가라사대 내가 저희 열조들의 손을 잡고 애굽 땅에서 인도하여 내던 날에 저희와 세운 언약과 같지 아니하도다 저희는 내 언약 안에 머물러 있지 아니하므로 내가 저희를 돌아보지 아니하였노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '10', '또 주께서 가라사대 그 날 후에 내가 이스라엘 집으로 세울 언약이 이것이니 내 법을 저희 생각에 두고 저희 마음에 이것을 기록하리라 나는 저희에게 하나님이 되고 저희는 내게 백성이 되리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '11', '또 각각 자기 나라 사람과 각각 자기 형제를 가르쳐 이르기를 주를 알라 하지 아니할 것은 저희가 작은 자로부터 큰 자까지 다 나를 앎이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '12', '내가 저희 불의를 긍휼히 여기고 저희 죄를 다시 기억하지 아니하리라 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '13', '새 언약이라 말씀하셨으매 첫 것은 낡아지게 하신 것이니 낡아지고 쇠하는 것은 없어져 가는 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '1', '첫 언약에도 섬기는 예법과 세상에 속한 성소가 있더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '2', '예비한 첫 장막이 있고 그 안에 등대와 상과 진설병이 있으니 이는 성소라 일컫고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '3', '또 둘째 휘장 뒤에 있는 장막을 지성소라 일컫나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '4', '금향로와 사면을 금으로 싼 언약궤가 있고 그 안에 만나를 담은 금항아리와 아론의 싹 난 지팡이와 언약의 비석들이 있고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '5', '그 위에 속죄소를 덮는 영광의 그룹들이 있으니 이것들에 관하여는 이제 낱낱이 말할 수 없노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '6', '이 모든 것을 이같이 예비하였으니 제사장들이 항상 첫 장막에 들어가 섬기는 예를 행하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '7', '오직 둘째 장막은 대제사장이 홀로 일 년 일 차씩 들어가되 피 없이는 아니하나니 이 피는 자기와 백성의 허물을 위하여 드리는 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '8', '성령이 이로써 보이신 것은 첫 장막이 서 있을 동안에 성소에 들어가는 길이 아직 나타나지 아니한 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '9', '이 장막은 현재까지의 비유니 이에 의지하여 드리는 예물과 제사가 섬기는 자로 그 양심상으로 온전케 할 수 없나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '10', '이런 것은 먹고 마시는 것과 여러 가지 씻는 것과 함께 육체의 예법만 되어 개혁할 때까지 맡겨 둔 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '11', '그리스도께서 장래 좋은 일의 대제사장으로 오사 손으로 짓지 아니한, 곧 이 창조에 속하지 아니한 더 크고 온전한 장막으로 말미암아');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '12', '염소와 송아지의 피로 아니하고 오직 자기 피로 영원한 속죄를 이루사 단번에 성소에 들어가셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '13', '염소와 황소의 피와 및 암송아지의 재로 부정한 자에게 뿌려 그 육체를 정결케 하여 거룩케 하거든');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '14', '하물며 영원하신 성령으로 말미암아 흠 없는 자기를 하나님께 드린 그리스도의 피가 어찌 너희 양심으로 죽은 행실에서 깨끗하게 하고 살아계신 하나님을 섬기게 못하겠느뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '15', '이를 인하여 그는 새 언약의 중보니 이는 첫 언약 때에 범한 죄를 속하려고 죽으사 부르심을 입은 자로 하여금 영원한 기업의 약속을 얻게 하려 하심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '16', '유언은 유언한 자가 죽어야 되나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '17', '유언은 그 사람이 죽은 후에야 견고한즉 유언한 자가 살았을 때에는 언제든지 효력이 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '18', '이러므로 첫 언약도 피 없이 세운 것이 아니니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '19', '모세가 율법대로 모든 계명을 온 백성에게 말한 후에 송아지와 염소의 피와 및 물과 붉은 양털과 우슬초를 취하여 그 책과 온 백성에게 뿌려');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '20', '이르되 이는 하나님이 너희에게 명하신 언약의 피라 하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '21', '또한 이와 같이 피로써 장막과 섬기는 일에 쓰는 모든 그릇에 뿌렸느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '22', '율법을 좇아 거의 모든 물건이 피로써 정결케 되나니 피흘림이 없은즉 사함이 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '23', '그러므로 하늘에 있는 것들의 모형은 이런 것들로써 정결케 할 필요가 있었으나 하늘에 있는 그것들은 이런 것들보다 더 좋은 제물로 할지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '24', '그리스도께서는 참 것의 그림자인 손으로 만든 성소에 들어가지 아니하시고 오직 참 하늘에 들어가사 이제 우리를 위하여 하나님 앞에 나타나시고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '25', '대제사장이 해마다 다른 것의 피로써 성소에 들어가는 것 같이 자주 자기를 드리려고 아니하실지니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '26', '그리하면 그가 세상을 창조할 때부터 자주 고난을 받았어야 할 것이로되 이제 자기를 단번에 제사로 드려 죄를 없게 하시려고 세상 끝에 나타나셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '27', '한번 죽는 것은 사람에게 정하신 것이요 그 후에는 심판이 있으리니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '9', '28', '이와 같이 그리스도도 많은 사람의 죄를 담당하시려고 단번에 드리신 바 되셨고 구원에 이르게 하기 위하여 죄와 상관 없이 자기를 바라는 자들에게 두 번째 나타나시리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '1', '율법은 장차 오는 좋은 일의 그림자요 참 형상이 아니므로 해마다 늘 드리는 바 같은 제사로는 나아오는 자들을 언제든지 온전케 할 수 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '2', '그렇지 아니하면 섬기는 자들이 단번에 정결케 되어 다시 죄를 깨닫는 일이 없으리니 어찌 드리는 일을 그치지 아니하였으리요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '3', '그러나 이 제사들은 해마다 죄를 생각하게 하는 것이 있나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '4', '이는 황소와 염소의 피가 능히 죄를 없이 하지 못함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '5', '그러므로 세상에 임하실 때에 가라사대 하나님이 제사와 예물을 원치 아니하시고 오직 나를 위하여 한 몸을 예비하셨도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '6', '전체로 번제함과 속죄제는 기뻐하지 아니하시나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '7', '이에 내가 말하기를 하나님이여 보시옵소서 두루마리 책에 나를 가리켜 기록한 것과 같이 하나님의 뜻을 행하러 왔나이다 하시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '8', '위에 말씀하시기를 제사와 예물과 전체로 번제함과 속죄제는 원치도 아니하고 기뻐하지도 아니하신다 하셨고 (이는 다 율법을 따라 드리는 것이라)');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '9', '그 후에 말씀하시기를 보시옵소서 내가 하나님의 뜻을 행하러 왔나이다 하셨으니 그 첫 것을 폐하심은 둘째 것을 세우려 하심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '10', '이 뜻을 좇아 예수 그리스도의 몸을 단번에 드리심으로 말미암아 우리가 거룩함을 얻었노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '11', '제사장마다 매일 서서 섬기며 자주 같은 제사를 드리되 이 제사는 언제든지 죄를 없게 하지 못하거니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '12', '오직 그리스도는 죄를 위하여 한 영원한 제사를 드리시고 하나님 우편에 앉으사');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '13', '그 후에 자기 원수들로 자기 발등상이 되게 하실 때까지 기다리시나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '14', '저가 한 제물로 거룩하게 된 자들을 영원히 온전케 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '15', '또한 성령이 우리에게 증거하시되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '16', '주께서 가라사대 그 날 후로는 저희와 세울 언약이 이것이라 하시고 내 법을 저희 마음에 두고 저희 생각에 기록하리라 하신 후에');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '17', '또 저희 죄와 저희 불법을 내가 다시 기억지 아니하리라 하셨으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '18', '이것을 사하셨은즉 다시 죄를 위하여 제사 드릴 것이 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '19', '그러므로 형제들아 우리가 예수의 피를 힘입어 성소에 들어갈 담력을 얻었나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '20', '그 길은 우리를 위하여 휘장 가운데로 열어 놓으신 새롭고 산 길이요 휘장은 곧 저의 육체니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '21', '또 하나님의 집 다스리는 큰 제사장이 계시매');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '22', '우리가 마음에 뿌림을 받아 양심의 악을 깨닫고 몸을 맑은 물로 씻었으니 참 마음과 온전한 믿음으로 하나님께 나아가자');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '23', '또 약속하신 이는 미쁘시니 우리가 믿는 도리의 소망을 움직이지 않고 굳게 잡아');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '24', '서로 돌아보아 사랑과 선행을 격려하며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '25', '모이기를 폐하는 어떤 사람들의 습관과 같이 하지 말고 오직 권하여 그 날이 가까움을 볼수록 더욱 그리하자');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '26', '우리가 진리를 아는 지식을 받은 후 짐짓 죄를 범한즉 다시 속죄하는 제사가 없고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '27', '오직 무서운 마음으로 심판을 기다리는 것과 대적하는 자를 소멸할 맹렬한 불만 있으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '28', '모세의 법을 폐한 자도 두세 증인을 인하여 불쌍히 여김을 받지 못하고 죽었거든');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '29', '하물며 하나님 아들을 밟고 자기를 거룩하게 한 언약의 피를 부정한 것으로 여기고 은혜의 성령을 욕되게 하는 자의 당연히 받을 형벌이 얼마나 더 중하겠느냐 너희는 생각하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '10', '30', '원수 갚는 것이 내게 있으니 내가 갚으리라 하시고 또 다시 주께서 그의 백성을 심판하리라 말씀하신 것을 우리가 아노니');
